DSN,Dataset_Type,Station_ID,Variable,Scenario,Location,Time_Step,Time_Unit,Units,Data_Points,Min_Value,Max_Value,Mean_Value,Estimated_Start_Date,Estimated_End_Date,Description
1,1,"USGS000001","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.104843,36.252739,1990-01-01 00:00:00,5932-08-03 00:00:00,""
2,1,"STA000002","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.486340,1.095163,1990-01-01 00:00:00,5932-08-03 00:00:00,""
3,1,"GAUGE000003","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.881256,21.950884,1990-01-01 00:00:00,5932-08-03 00:00:00,""
4,1,"SITE000004","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.980736,1.444384,1990-01-01 00:00:00,5932-08-03 00:00:00,""
5,1,"PT000005","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.400239,1.808834,1990-01-01 00:00:00,5932-08-03 00:00:00,""
6,1,"USGS000006","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.938803,3.660176,1990-01-01 00:00:00,5932-08-03 00:00:00,""
7,1,"STA000007","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.325081,18.356150,1990-01-01 00:00:00,5932-08-03 00:00:00,""
8,1,"GAUGE000008","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.149292,17.993290,1990-01-01 00:00:00,5932-08-03 00:00:00,""
9,1,"SITE000009","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.074921,36.559582,1990-01-01 00:00:00,5932-08-03 00:00:00,""
10,1,"PT000010","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.483720,1.097519,1990-01-01 00:00:00,5932-08-03 00:00:00,""
11,1,"USGS000011","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.816895,21.950222,1990-01-01 00:00:00,5932-08-03 00:00:00,""
12,1,"STA000012","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.961421,1.468711,1990-01-01 00:00:00,5932-08-03 00:00:00,""
13,1,"GAUGE000013","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.366924,1.815373,1990-01-01 00:00:00,5932-08-03 00:00:00,""
14,1,"SITE000014","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.936440,3.656024,1990-01-01 00:00:00,5932-08-03 00:00:00,""
15,1,"PT000015","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,72.911011,17.947674,1990-01-01 00:00:00,5932-08-03 00:00:00,""
16,1,"USGS000016","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.422012,18.192400,1990-01-01 00:00:00,5932-08-03 00:00:00,""
17,1,"STA000017","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,146.676605,36.711163,1990-01-01 00:00:00,5932-08-03 00:00:00,""
